keyword,category,domain,aliases,notes
GlobeLand30,dataset,land,GLC30,China global land cover product
CLCD,dataset,land,China Land Cover Dataset,
LUCC,dataset,land,Land Use/Cover Change,
NLCD,dataset,land,National Land Cover Database,
MODIS,sensor,remote_sensing,Moderate Resolution Imaging Spectroradiometer,family of products
MOD13Q1,product,remote_sensing,,MODIS NDVI/EVI
MCD12Q1,product,remote_sensing,MODIS Land Cover,IGBP/UMD scheme
MCD43A4,product,remote_sensing,MODIS NBAR reflectance,
MYD11A1,product,remote_sensing,MODIS LST,
Sentinel-1,sensor,remote_sensing,S1A;S1B,C-band SAR
Sentinel-2,sensor,remote_sensing,S2A;S2B,MSI optical
Sentinel-3 OLCI,sensor,remote_sensing,,Ocean and Land Colour Instrument
Sentinel-3 SLSTR,sensor,remote_sensing,,Sea and Land Surface Temperature Radiometer
Sentinel-5P TROPOMI,sensor,remote_sensing,,Trace gas monitoring
Landsat,sensor,remote_sensing,Landsat TM;ETM+;OLI,USGS/NASA
Landsat 5 TM,sensor,remote_sensing,,
Landsat 7 ETM+,sensor,remote_sensing,,
Landsat 8 OLI,sensor,remote_sensing,,
Landsat 9 OLI-2,sensor,remote_sensing,,
ASTER GDEM,dataset,topography,,Global DEM
SRTM,dataset,topography,Shuttle Radar Topography Mission,
ALOS AW3D30,dataset,topography,,
Copernicus DEM,dataset,topography,,
GMTED2010,dataset,topography,,
MERIT DEM,dataset,topography,,
TRMM,sensor,atmosphere,,Tropical Rainfall Measuring Mission
GPM,sensor,atmosphere,,Global Precipitation Measurement
TRMM 3B43,product,atmosphere,,Monthly precipitation
GPM IMERG,product,atmosphere,,Integrated Multi-satellitE Retrievals
CHIRPS,dataset,climate,,Rainfall estimates
GPCC,dataset,climate,,Global Precipitation Climatology Centre
PERSIANN,dataset,climate,,Precipitation
CMORPH,dataset,climate,,Precipitation
IMERG,product,climate,,GPM precipitation
GLDAS,dataset,hydrology,,Noah/VIC/CLM
GLEAM,dataset,hydrology,,Evapotranspiration
ERA5,dataset,climate,ERA5-Land,ECMWF reanalysis
ERA5-Land,dataset,climate,,ECMWF reanalysis
MERRA-2,dataset,climate,,NASA reanalysis
NCEP/NCAR,dataset,climate,,Reanalysis
CRU TS,dataset,climate,CRU,Climatic Research Unit time series
CRUNCEP,dataset,climate,,CRU-NCEP forcing
HadEX3,dataset,climate,,Climate extremes
HadISST,dataset,ocean,,Sea surface temperature
WorldClim,dataset,climate,,Bioclimatic variables
CHELSA,dataset,climate,,High-resolution climate
PRISM,dataset,climate,,
CMIP5,dataset,climate,,Coupled Model Intercomparison
CMIP6,dataset,climate,,Coupled Model Intercomparison
SoilGrids,dataset,soil,ISRIC SoilGrids,
FAO GAUL,dataset,admin,,Global Administrative Units
GADM,dataset,admin,,Administrative boundaries
OpenStreetMap,dataset,admin,OSM,
HYDE,dataset,socioeconomic,,Historic population/land use
Global Surface Water,dataset,hydrology,,Occurrence/transition
GRACE,dataset,hydrology,,Gravity Recovery and Climate Experiment
GRACE-FO,dataset,hydrology,,Follow-On
VIIRS,sensor,remote_sensing,,Visible Infrared Imaging Radiometer Suite
NPP-VIIRS DNB,product,remote_sensing,VIIRS DNB,Nighttime lights
DMSP-OLS,product,remote_sensing,,Nighttime lights
GlobCover,dataset,land,,ESA land cover
CCI Land Cover,dataset,land,,ESA CCI LC
Copernicus Land Cover,dataset,land,,CLC/GLC
GHSL,dataset,socioeconomic,Global Human Settlement Layer,
WorldPop,dataset,socioeconomic,,Population
LandScan,dataset,socioeconomic,,Ambient population
GPWv4,dataset,socioeconomic,,Gridded Population of the World
WDI,dataset,socioeconomic,World Development Indicators,
NOAA OISST,dataset,ocean,,Optimum Interpolation SST
JRA-55,dataset,climate,,Japanese reanalysis
ERA-Interim,dataset,climate,,ECMWF reanalysis (legacy)
MSWEP,dataset,climate,,Multi-Source Weighted-Ensemble Precipitation
APHRODITE,dataset,climate,,Asian Precipitation
UDEL,dataset,climate,,University of Delaware climate
GlobSnow,dataset,cryosphere,,Snow water equivalent
MOD10A1,product,cryosphere,,MODIS snow cover
MYD10A1,product,cryosphere,,MODIS snow cover
NSIDC,portal,cryosphere,,Data portal
GEBCO,dataset,bathymetry,,Global bathymetry
ETOPO1,dataset,topography,,Global relief model
GEOS-Chem,model,atmosphere,,CTM outputs
CAMS,dataset,atmosphere,Copernicus Atmosphere Monitoring Service,
EDGAR,dataset,emissions,,Global emissions
dataset,term,general,data set;data-set,generic trigger word
datasets,term,general,,plural
data product,term,general,product,
remote sensing product,term,remote_sensing,satellite product,
observation,term,general,observational record,
observations,term,general,,
time series,term,general,,
spatial resolution,attribute,general,resolution,
temporal resolution,attribute,general,,
grid,term,general,gridded,
pixel,term,general,,
